velocidad,distancia,clima,frenos_abs,carga_vehiculo,ruido_sensor
40.76348213444715,-32.885624681551974,lluvioso,sí,211.7807279054283,0.03686786613078632
94.19203085006956,231.7772460850056,soleado,sí,238.54325969434834,0.6951634107233421
98.47065437552077,300.7580615863383,soleado,sí,126.07068771100792,-1.079519360618723
80.51494778125466,175.94759402120414,lluvioso,sí,257.1877021603465,-1.5566094508046253
99.38704619591049,307.9913473432325,soleado,sí,216.9248203747207,0.3916905101953631
74.44160367279517,224.51269778965326,nublado,sí,179.23560430495994,-1.956745555230064
77.04595464437946,156.98430983175913,lluvioso,sí,231.63909330531425,0.8165055114289437
68.47869165226948,125.89831822030608,soleado,sí,313.5346428902198,-3.4051672084756808
32.287721406968565,11.399448956093739,soleado,sí,209.09331275292476,2.0583112746512873
39.710228429397404,15.709436519596245,nublado,sí,212.4110293150168,0.945194964826086
32.82862671180608,-19.653047950465417,soleado,sí,177.0319550229878,0.5120594686277513
87.27693701374024,225.28354320987023,soleado,sí,157.50778152676043,1.9653819678910278
58.2920382968694,33.99337948300635,nublado,no,241.51679082721228,3.3309488889251533
75.77136220482325,129.60177694057913,nublado,sí,157.19580870455664,2.028740130036261
111.68098265334837,388.1360403184507,nublado,sí,203.57831186096962,-3.6817484626632906
52.43630062339874,34.65253339123297,lluvioso,sí,176.11712766174418,-2.559153933471403
66.93446307320667,148.00865536534775,soleado,sí,223.9489912873196,-1.2496371553913577
97.99960246887439,237.51526945032813,soleado,sí,216.6831052643474,0.05218210042166757
50.59183489424602,43.949522869203264,lluvioso,sí,251.87699721289496,1.035318040938246
36.92819188459137,-45.98971275566403,lluvioso,sí,174.49918005726266,-1.4514876263069312
56.077630762239124,33.281475426087304,soleado,sí,186.50625323533143,0.37353352895415665
44.5099158528604,37.26056367989905,nublado,sí,151.06181421088462,-1.510765864706645
113.67278871083158,420.33656772059146,soleado,sí,177.78533699619442,-1.2230356059838965
102.73083416079753,295.27592659883646,soleado,sí,218.8650246522426,-2.8133221936964445
87.00633808593811,186.6098744528528,soleado,sí,237.8494308322676,-1.8464664922218086
108.43145311689459,387.99603874164313,soleado,sí,153.89173379111872,-2.7033692112326673
102.33048692092031,300.6562880388631,soleado,sí,243.480296005283,-1.9517465059546655
46.79130529974323,21.300166722751854,soleado,sí,267.78189294024753,2.107283593215679
110.330309864098,389.11754000479334,soleado,sí,220.67174516118504,-1.898797777663886
78.54080177240857,135.06126491767628,lluvioso,no,293.8397906279033,5.264764129674782
102.66961396476563,375.31185588730176,lluvioso,sí,161.31054004482135,0.9866358017617785
110.64821699311439,406.70293775948795,lluvioso,sí,137.76726483442914,0.3696722473897478
58.62031274746775,3.9478631691708372,nublado,no,111.06398755478607,-1.7167155603624271
39.90467320749091,4.471158644086022,soleado,no,274.8022155744592,1.4006197588179827
50.51416462877475,10.011050530388708,soleado,sí,232.71828281770289,-1.1512756524755479
68.43970097636307,118.63106490387909,nublado,sí,197.22076645447726,0.24401962929072288
103.62132893302439,309.8133141654356,soleado,no,213.998431315991,5.120169076537589
107.46575249307091,359.6444819222845,nublado,no,143.72554763508117,-0.19211979944929974
30.625691747807164,-1.7300517695177113,soleado,sí,322.2875989808413,2.2985466525713516
75.96725723198091,158.260573957789,nublado,sí,206.46105909876138,-1.4063528502517748
67.56699028339011,63.12351805461209,soleado,sí,205.46973973024464,-0.0699769809939234
49.989702942365724,16.60658323254326,nublado,sí,236.28833119493459,3.54160127127102
40.787883060031454,-10.266828673146758,lluvioso,sí,224.05046158683567,-1.2539341155755348
60.385365426326516,45.21565621655368,nublado,sí,211.19420121395657,3.6248971159938574
114.86187335212672,474.07510680077394,soleado,sí,160.4762772277344,1.4155038709109509
59.088263881867974,66.5191614389511,lluvioso,no,223.57341785679978,-1.1249335517885353
76.69115595690295,109.17225932811851,nublado,sí,294.1012248237517,1.264815478111042
93.27170630056601,271.3836958861896,lluvioso,sí,267.27100230774886,1.9451088992534598
62.726664214136456,124.3322966686943,lluvioso,no,279.65933133196984,1.2436199244343928
117.46038744488646,480.7379875591478,lluvioso,no,174.43921617844074,-3.140449439780913
116.62025654479001,408.78944959020157,soleado,sí,150.51975898707096,-1.4542743516497372
52.66040662428277,21.229256221518416,lluvioso,sí,193.7106539950176,-0.4950372711030095
74.75236553031469,161.5638552879252,lluvioso,sí,202.78624561443473,-0.14886685820009257
57.07904788350927,31.051052956909142,nublado,sí,254.70957592354742,1.241344195101356
55.63564449397208,54.59044362869385,soleado,sí,115.37676851425903,0.35540200186650767
33.31982526190795,8.236738586121486,soleado,sí,276.4775159730307,-2.6706887174202025
84.86079005819072,167.17284255918253,nublado,sí,192.09960507105052,0.7603957020119264
75.24111209059754,131.0908893487531,nublado,sí,178.655946502629,1.2211714905676463
34.63308761249904,-90.32532084797317,soleado,sí,149.39478123699163,1.1195808958620797
55.07818178129503,15.914250820721694,lluvioso,sí,117.25716640671153,2.1615614511092436
